User-agent: *
Disallow: /en/diary/diary-2024-10/
Disallow: /en/diary/diary-2024-09/
Disallow: /en/diary/diary-2024-08/
Disallow: /en/diary/diary-2024-07/
Disallow: /en/diary/diary-2024-06/
Disallow: /en/diary/diary-2024-05/
Disallow: /en/diary/diary-2024-04/
Disallow: /en/diary/diary-2024-03/
Disallow: /en/diary/diary-2024-02/
Disallow: /en/diary/diary-2024-01/
Disallow: /en/diary/diary-2023-12/
Disallow: /en/recommendations/
Disallow: /en/search/
Disallow: /tags/
Disallow: /index.xml


Sitemap: https://www.der-reiskoch.de/sitemap.xml
